CCS PCH C Compiler, Version 5.007, 61971               30-dez-19 19:40

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\Apostila Micro\P90\P90.lst

               ROM used:   980 bytes (3%)
                           Largest free fragment is 31788
               RAM used:   9 (0%) at main() level
                           33 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   0356
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 0C,20
001A:  DATA 20,54
001C:  DATA 65,6D
001E:  DATA 70,6F
0020:  DATA 72,69
0022:  DATA 7A,61
0024:  DATA 64,6F
0026:  DATA 72,20
0028:  DATA 20,00
002A:  DATA 20,20
002C:  DATA 20,20
002E:  DATA 20,20
0030:  DATA 20,20
0032:  DATA 25,6C
0034:  DATA 75,20
0036:  DATA 00,00
*
01E0:  TBLRD*+
01E2:  MOVF   FF5,F
01E4:  BZ    01FE
01E6:  MOVFF  FF6,08
01EA:  MOVFF  FF7,09
01EE:  MOVFF  FF5,14
01F2:  RCALL  0190
01F4:  MOVFF  08,FF6
01F8:  MOVFF  09,FF7
01FC:  BRA    01E0
01FE:  GOTO   0382 (RETURN)
0202:  TBLRD*+
0204:  MOVFF  FF6,09
0208:  MOVFF  FF7,0A
020C:  MOVFF  FF5,14
0210:  RCALL  0190
0212:  MOVFF  09,FF6
0216:  MOVFF  0A,FF7
021A:  DECFSZ 08,F
021C:  BRA    0202
021E:  GOTO   039A (RETURN)
0222:  BTFSC  FD8.1
0224:  BRA    022C
0226:  CLRF   FEA
0228:  MOVLW  1C
022A:  MOVWF  FE9
022C:  CLRF   00
022E:  CLRF   01
0230:  CLRF   02
0232:  CLRF   03
0234:  CLRF   1C
0236:  CLRF   1D
0238:  CLRF   1E
023A:  CLRF   1F
023C:  MOVF   1B,W
023E:  IORWF  1A,W
0240:  IORWF  19,W
0242:  IORWF  18,W
0244:  BZ    029E
0246:  MOVLW  20
0248:  MOVWF  20
024A:  BCF    FD8.0
024C:  RLCF   14,F
024E:  RLCF   15,F
0250:  RLCF   16,F
0252:  RLCF   17,F
0254:  RLCF   1C,F
0256:  RLCF   1D,F
0258:  RLCF   1E,F
025A:  RLCF   1F,F
025C:  MOVF   1B,W
025E:  SUBWF  1F,W
0260:  BNZ   0272
0262:  MOVF   1A,W
0264:  SUBWF  1E,W
0266:  BNZ   0272
0268:  MOVF   19,W
026A:  SUBWF  1D,W
026C:  BNZ   0272
026E:  MOVF   18,W
0270:  SUBWF  1C,W
0272:  BNC   0292
0274:  MOVF   18,W
0276:  SUBWF  1C,F
0278:  MOVF   19,W
027A:  BTFSS  FD8.0
027C:  INCFSZ 19,W
027E:  SUBWF  1D,F
0280:  MOVF   1A,W
0282:  BTFSS  FD8.0
0284:  INCFSZ 1A,W
