CCS PCH C Compiler, Version 5.007, 61971               30-dez-19 19:37

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\Apostila Micro\P120\P120.lst

               ROM used:   1556 bytes (5%)
                           Largest free fragment is 31212
               RAM used:   13 (1%) at main() level
                           37 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   04D2
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 20,53
001A:  DATA 65,6E
001C:  DATA 73,6F
001E:  DATA 72,20
0020:  DATA 00,00
0022:  DATA 20,4C
0024:  DATA 4D,33
0026:  DATA 35,00
0028:  DATA 0C,20
002A:  DATA 20,20
002C:  DATA 54,65
002E:  DATA 6D,70
0030:  DATA 65,72
0032:  DATA 61,74
0034:  DATA 75,72
0036:  DATA 61,20
0038:  DATA 20,00
003A:  DATA 20,20
003C:  DATA 20,20
003E:  DATA 20,20
0040:  DATA 20,20
0042:  DATA 25,6C
0044:  DATA 75,20
0046:  DATA 25,63
0048:  DATA 43,00
*
01F2:  TBLRD*+
01F4:  MOVF   FF5,F
01F6:  BZ    0210
01F8:  MOVFF  FF6,0C
01FC:  MOVFF  FF7,0D
0200:  MOVFF  FF5,18
0204:  RCALL  01A2
0206:  MOVFF  0C,FF6
020A:  MOVFF  0D,FF7
020E:  BRA    01F2
0210:  RETURN 0
0212:  MOVLW  8E
0214:  MOVWF  00
0216:  MOVFF  0D,01
021A:  MOVFF  0C,02
021E:  CLRF   03
0220:  MOVF   01,F
0222:  BNZ   0236
0224:  MOVFF  02,01
0228:  CLRF   02
022A:  MOVLW  08
022C:  SUBWF  00,F
022E:  MOVF   01,F
0230:  BNZ   0236
0232:  CLRF   00
0234:  BRA    0246
0236:  BCF    FD8.0
0238:  BTFSC  01.7
023A:  BRA    0244
023C:  RLCF   02,F
023E:  RLCF   01,F
0240:  DECF   00,F
0242:  BRA    0236
0244:  BCF    01.7
0246:  GOTO   0556 (RETURN)
024A:  MOVF   0C,W
024C:  BTFSC  FD8.2
024E:  BRA    0332
0250:  MOVWF  00
0252:  MOVF   10,W
0254:  BTFSC  FD8.2
0256:  BRA    0332
0258:  ADDWF  00,F
025A:  BNC   0264
025C:  MOVLW  81
025E:  ADDWF  00,F
0260:  BC    0332
0262:  BRA    026C
0264:  MOVLW  7F
0266:  SUBWF  00,F
0268:  BNC   0332
026A:  BZ    0332
026C:  MOVFF  0D,14
0270:  MOVF   11,W
0272:  XORWF  14,F
0274:  BSF    0D.7
0276:  BSF    11.7
0278:  MOVF   0F,W
027A:  MULWF  13
027C:  MOVFF  FF4,16
0280:  MOVF   0E,W
0282:  MULWF  12
0284:  MOVFF  FF4,03
0288:  MOVFF  FF3,15
028C:  MULWF  13
028E:  MOVF   FF3,W
